Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-10-02 08:11:15Z : PB = 241827840 : In   : ------------------------------------ StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-12-12 00:31:04Z : PB = 364756992 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:04Z : PB = 364756992 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:04Z : PB = 367484928 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:04Z : PB = 367484928 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:04Z : PB = 367484928 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:04Z : PB = 367484928 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:04Z : PB = 367484928 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:05Z : PB = 367484928 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:05Z : PB = 367484928 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:05Z : PB = 367484928 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:05Z : PB = 374218752 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:05Z : PB = 374218752 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:05Z : PB = 374218752 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:05Z : PB = 374218752 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:05Z : PB = 374218752 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:05Z : PB = 374222848 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:05Z : PB = 374222848 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:05Z : PB = 374222848 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:05Z : PB = 376717312 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:05Z : PB = 376717312 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:05Z : PB = 376717312 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:05Z : PB = 376717312 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:05Z : PB = 376717312 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:05Z : PB = 376721408 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:05Z : PB = 376721408 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:05Z : PB = 376721408 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:05Z : PB = 380878848 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:05Z : PB = 380878848 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:05Z : PB = 380878848 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:05Z : PB = 380878848 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:05Z : PB = 380878848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:05Z : PB = 380891136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:05Z : PB = 380891136 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:05Z : PB = 380891136 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 386646016 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 386646016 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 386646016 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 386646016 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 386646016 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 386650112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 386650112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 386650112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 392462336 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 392462336 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 392462336 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 392462336 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 392462336 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 393252864 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 393252864 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 393252864 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 399286272 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 399286272 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 399286272 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 399286272 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 399286272 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 400007168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 400072704 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 400072704 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 405381120 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 405381120 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 405381120 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 405381120 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 405381120 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 405381120 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 405381120 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 405381120 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 411938816 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 411938816 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 411938816 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 411938816 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 411938816 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 411947008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 411947008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 411947008 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 417095680 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 417095680 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 417161216 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 417292288 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 417357824 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 418738176 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 418738176 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 418738176 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 423112704 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 423112704 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 423112704 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 423112704 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 423112704 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 423903232 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 423903232 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 423903232 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:06Z : PB = 384561152 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:06Z : PB = 384561152 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:06Z : PB = 384561152 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:06Z : PB = 384561152 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:06Z : PB = 384561152 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:06Z : PB = 384561152 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:06Z : PB = 384561152 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:06Z : PB = 384561152 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 384241664 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 384307200 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 384438272 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 384569344 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:07Z : PB = 384585728 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:07Z : PB = 384585728 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:07Z : PB = 384585728 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:07Z : PB = 384585728 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 384573440 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 384573440 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 384573440 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 384630784 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:07Z : PB = 384630784 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:07Z : PB = 384483328 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:07Z : PB = 384483328 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:07Z : PB = 384483328 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 387244032 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 387244032 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 387244032 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 387244032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:07Z : PB = 387244032 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:07Z : PB = 386715648 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:07Z : PB = 386715648 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:07Z : PB = 386715648 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 390688768 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 390688768 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 390688768 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 390688768 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:07Z : PB = 390688768 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:07Z : PB = 390451200 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:07Z : PB = 390451200 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:07Z : PB = 390451200 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 393338880 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 393338880 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 393338880 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 393338880 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-12-12 00:31:07Z : PB = 393338880 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-12-12 00:31:07Z : PB = 393351168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-12-12 00:31:07Z : PB = 393351168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-12-12 00:31:07Z : PB = 393351168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-12-12 00:31:07Z : PB = 397475840 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-12-12 00:31:07Z : PB = 397475840 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-12-12 00:31:07Z : PB = 397475840 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-12-12 00:31:07Z : PB = 397475840 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
